ID,unique_problem_count
36776,0
36777,0
36778,0
36779,0
36780,7
36781,0
36785,5
36787,0
36788,2
36791,27
36792,0
36793,0
36794,8
36796,5
36799,2
36802,0
36806,0
36808,2
36812,0
36813,0
36815,5
36818,0
36821,0
36824,0
36825,0
36827,19
36831,0
36834,10
36835,0
36837,0
36839,0
36840,0
36841,0
36842,0
36843,77
36844,1
36847,5
36849,0
36851,0
36852,0
36854,7
36855,0
36859,8
36860,0
36861,0
36862,49
36864,0
36867,0
36868,0
36869,32
36870,0
36873,0
36874,0
36877,0
36880,0
36881,63
36883,2
36885,2
36886,0
36887,0
36888,2
36891,2
36892,0
36895,0
36897,2
36898,0
36901,0
36904,0
36909,0
36910,85
36911,0
36914,0
36917,0
36920,0
36922,0
36923,0
36924,0
36925,0
36928,0
36932,0
36934,0
36935,0
36939,0
36941,0
36942,29
36943,2
36945,0
36946,0
36947,4
36951,0
36952,0
36956,46
36958,2
36959,6
36963,0
36964,3
36967,0
36968,5
36969,0
36970,11
36971,0
36973,0
36974,0
36976,0
36977,1
36978,4
36979,7
36980,0
36982,1
36984,0
36985,101
36986,0
36987,19
36988,0
36989,0
36990,0
36991,3
36992,0
36993,0
36996,0
36999,0
37000,0
37003,0
37004,4
37005,0
37008,0
37009,1
37011,0
37014,0
37015,0
37016,0
37018,0
37019,0
37020,0
37021,0
37022,0
37023,7
37024,0
37032,0
37034,0
37035,4
37036,18
37037,0
37039,0
37044,4
37045,0
37048,46
37052,6
37056,0
37057,79
37058,31
37060,0
37063,4
37064,0
37065,0
37066,5
37068,27
37070,0
37071,0
37072,0
37079,0
37081,0
37082,5
37083,6
37086,0
37087,1
37098,1
37102,0
37103,4
37105,0
37108,0
37109,0
37111,0
37112,7
37113,5
37116,0
37118,11
37122,6
37123,2
37126,0
37129,0
37130,0
37131,6
37132,0
37137,0
37139,0
37141,9
37142,12
37143,0
37145,0
37146,0
37148,8
37149,0
37153,0
37160,5
37161,0
37162,0
37168,0
37169,0
37171,0
37173,0
37175,8
37177,4
37178,1
37180,0
37184,13
37185,0
37186,0
37188,0
37189,0
37192,0
37193,0
37194,0
37196,0
37198,0
37199,0
37200,3
37203,0
37205,0
37209,0
37210,42
37215,0
37216,0
37222,0
37224,0
37225,0
37228,0
37231,0
37233,10
37234,2
37235,2
37237,0
37240,0
37241,0
37242,3
37245,0
37247,2
37250,0
37251,0
37255,31
37257,1
37262,0
37264,0
37265,2
37267,0
37269,2
37270,0
37271,0
37274,35
37276,1
37278,4
37280,6
37282,0
37283,0
37287,1
37290,23
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,0
37299,0
37304,2
37305,0
37306,0
37307,0
37309,0
37310,0
37311,3
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37321,0
37328,0
37332,0
37333,0
37335,2
37339,0
37341,0
37343,2
37344,0
37345,0
37346,0
37348,44
37349,2
37353,0
37356,1
37358,5
37361,0
37362,0
37370,2
37374,5
37375,0
37376,0
37378,0
37380,11
37383,0
37385,0
37386,0
37393,0
37395,0
37401,0
37402,0
37403,9
37406,9
37407,0
37409,0
37413,0
37415,86
37416,0
37417,0
37419,0
37422,0
37430,0
37436,0
37440,0
37441,5
37442,3
37444,1
37446,0
37447,0
37448,4
37449,0
37451,2
37452,0
37453,0
37455,6
37456,2
37457,0
37458,0
37459,65
37462,9
37463,19
37464,5
37466,0
37467,0
37469,10
37471,0
37473,1
37474,0
37476,17
37477,5
37481,0
37482,15
37486,0
37491,0
37494,9
37496,0
37505,7
37508,0
37509,1
37511,0
37512,0
37515,2
37518,0
37519,1
37521,0
37524,0
37525,0
37532,0
37535,0
37536,0
37537,1
37539,6
37541,13
37542,16
37545,1
37547,2
37548,5
37549,0
37550,0
37551,0
37554,7
37555,0
37556,5
37557,0
37559,0
37561,7
37562,20
37565,1
37569,4
37570,0
37571,7
37573,7
37574,0
37575,0
37576,1
37577,1
37579,30
37580,14
37589,2
37590,0
37591,0
37592,34
37593,0
37595,10
37596,1
37597,14
37599,1
37600,18
37602,5
37603,64
37607,0
37608,49
37609,57
37612,4
37613,3
37614,74
37615,0
37618,0
37621,0
37622,0
37624,0
37627,6
37628,13
37632,1
37634,18
37635,7
37637,0
37638,3
37639,0
37640,10
37641,0
37642,0
37643,0
37648,0
37650,0
37651,0
37654,0
37655,0
37656,0
37657,76
37661,0
37664,2
37667,12
37670,55
37671,7
37674,35
37675,9
37676,0
37677,1
37679,13
37680,1
37681,8
37682,1
37685,4
37686,6
37687,2
37689,4
37692,0
37693,5
37694,0
37695,0
37699,1
37700,0
37701,1
37703,0
37709,5
37712,0
37715,1
37717,1
37718,5
37721,1
37724,6
37725,4
37726,3
37728,0
37730,24
37731,0
37735,0
37736,0
37738,2
37740,0
37741,6
37743,0
37745,0
37747,0
37748,1
37750,0
37752,0
37754,0
37755,0
37756,0
37758,0
37760,4
37763,0
37766,0
37767,0
37768,3
37770,30
37772,14
37773,0
37774,0
37775,1
37778,90
37785,0
37789,1
37790,20
37792,0
37793,14
37794,28
37795,0
37796,3
37799,0
37800,4
37804,0
37806,0
37808,67
37809,6
37810,9
37813,0
37815,0
37816,0
37817,0
37818,1
37819,11
37821,6
37822,0
37823,9
37824,0
37825,0
37826,2
37827,0
37830,0
37835,6
37836,1
37839,4
37842,1
37845,1
37846,0
37847,4
37849,3
37851,3
37852,2
37855,0
37856,2
37857,0
37862,0
37864,1
37866,0
37872,1
37875,25
37878,0
37879,0
37881,2
37889,1
37891,0
37892,50
37895,2
37898,1
37899,0
37900,9
37901,0
37902,6
37906,17
37915,0
37916,0
37919,0
37920,0
37921,29
37922,0
37923,1
37925,0
37928,1
37934,0
37935,3
37939,4
37940,33
37945,0
37946,0
37947,6
37948,53
37950,0
37951,0
37954,0
37956,0
37959,0
37960,19
37962,2
37964,1
37966,0
37969,0
37970,5
37973,0
37976,2
37979,0
37980,0
37981,16
37982,0
37983,0
37987,0
37989,0
37996,0
38003,3
38004,0
38006,0
38007,0
38008,0
38010,0
38011,0
38012,0
38015,7
38020,1
38021,0
38023,0
38024,0
38026,0
38029,0
38033,0
38034,0
38036,6
38040,10
38042,0
38043,1
38045,0
38046,2
38047,0
38048,0
38051,0
38053,5
38055,4
38059,0
38063,0
38064,2
38065,0
38068,3
38070,0
38071,0
38072,1
38075,2
38078,0
38082,6
38083,0
38086,0
38087,1
38091,1
38092,0
38095,0
38097,0
38099,0
38100,3
38101,1
38102,10
38104,7
38107,0
38108,0
38111,0
38112,0
38113,5
38116,0
38118,0
38121,7
38124,1
38125,0
38127,2
38132,2
38136,0
38139,0
38140,3
38142,26
38144,44
38145,0
38146,0
38147,9
38148,0
38149,0
38150,5
38151,27
38152,0
38153,14
38154,0
38155,0
38156,18
38157,6
38161,6
38163,0
38169,7
38170,6
38171,4
38172,1
38173,4
38174,0
38175,0
38176,0
38177,0
38179,0
38182,0
38184,0
38186,1
38187,9
38188,18
38191,2
38192,0
38194,1
38195,3
38196,0
38201,3
38202,2
38203,0
38204,1
38205,7
38206,5
38208,0
38210,0
38211,0
38212,0
38218,2
38219,0
38222,0
38223,4
38224,0
38226,0
38228,6
38229,5
38232,2
38234,1
38238,1
38239,0
38241,0
38242,9
38243,0
38245,0
38250,0
38254,1
38255,0
38257,1
38259,0
38260,10
38261,1
38262,39
38263,4
38264,9
38265,5
38266,0
38267,3
38269,0
38271,5
38273,1
38274,19
38277,10
38281,0
38283,0
38284,0
38289,18
38290,0
38291,5
38292,0
38295,0
38297,0
38299,17
38300,1
38302,6
38304,12
38305,6
38306,0
38309,1
38310,0
38312,0
38313,0
38315,5
38316,0
38317,0
38319,0
38321,0
38322,1
38323,0
38326,3
38329,0
38330,0
38331,32
38334,6
38335,0
38337,2
38338,1
38341,0
38345,0
38352,1
38353,1
38354,0
38359,0
38360,2
38361,17
38365,31
38367,0
38368,0
38370,0
38371,0
38375,0
38376,0
38377,7
38382,64
38384,15
38391,0
38392,12
38393,36
38398,7
38399,0
38401,1
38404,0
38405,9
38407,0
38408,31
38409,0
38412,1
38413,1
38418,1
38420,0
38422,7
38424,1
38425,3
38427,0
38429,2
38431,3
38434,0
38435,1
38439,0
38440,7
38448,7
38449,7
38451,21
38453,0
38454,3
38459,0
38460,0
38463,0
38464,12
38465,0
38466,21
38467,0
38470,0
38471,0
38472,78
38473,0
38474,5
38475,2
38477,12
38480,0
38482,4
38484,0
38489,0
38490,43
38492,6
38493,0
38495,0
38497,1
38500,0
38501,1
38503,0
38504,0
38505,0
38507,0
38508,0
38511,35
38513,0
38514,6
38515,0
38518,1
38520,0
38522,37
38525,3
38526,1
38527,0
38528,2
38531,31
38532,3
38534,0
38537,0
38539,0
38541,0
38544,0
38545,0
38547,0
38548,0
38550,17
38551,0
38553,1
38554,7
38562,0
38563,0
38564,0
38568,9
38572,2
38573,0
38574,0
38581,0
38586,6
38587,0
38590,0
38598,8
38601,0
38602,18
38605,0
38609,0
38613,0
38614,10
38615,0
38618,0
38621,7
38622,1
38623,3
38627,0
38628,1
38629,0
38630,0
38631,4
38632,3
38634,9
38635,0
38636,3
38637,0
38638,2
38641,0
38643,0
38645,0
38646,0
38647,4
38649,0
38651,2
38652,0
38653,0
38655,31
38657,0
38659,1
38661,0
38667,5
38668,2
38670,0
38671,0
38673,1
38676,6
38680,0
38685,9
38688,0
38689,0
38690,0
38692,3
38693,0
38694,0
38695,3
38696,0
38697,0
38699,5
38702,0
38704,18
38705,5
38707,0
38708,6
38709,0
38713,0
38715,0
38717,11
38719,0
38720,0
38723,0
38724,0
38726,6
38727,4
38730,0
38731,1
38734,0
38736,0
38738,0
38741,1
38744,3
38745,0
38748,6
38749,0
38753,0
38754,2
38757,0
38759,0
38762,0
38765,0
38767,5
38771,2
38772,0
38774,1
38775,0
38776,0
38777,0
38778,0
38779,0
38780,0
38781,0
38784,0
38785,2
38787,3
38789,1
38790,1
38791,0
38792,18
38797,10
38800,2
38801,0
38802,0
38803,0
38804,0
38805,6
38807,0
38808,0
38810,3
38811,10
38813,0
38815,3
38817,0
38818,25
38821,0
38823,0
38825,3
38826,0
38827,0
38829,24
38830,0
38833,6
38835,6
38838,0
38841,3
38843,0
38848,0
38849,0
38860,0
38862,1
38863,0
38864,14
38865,6
38867,0
38874,1
38875,1
38876,0
38883,40
38885,2
38889,0
38892,1
38893,6
38895,1
38896,0
38898,6
38900,1
38902,0
38909,14
38910,1
38911,0
38912,8
38913,0
38915,24
38917,0
38918,0
38922,0
38923,3
38924,0
38927,0
38930,1
38931,34
38934,0
38937,0
38940,0
38942,6
38943,9
38944,0
38946,21
38947,1
38948,0
38951,3
38952,0
38953,1
38954,3
38955,3
38959,3
38961,0
38962,2
38963,1
38967,0
38974,0
38976,0
38977,0
38979,0
38980,0
38981,0
38982,0
38983,0
38984,13
38993,0
38995,0
38996,0
38997,0
38999,0
39000,0
39002,1
39005,0
39006,0
39007,36
39008,0
39011,0
39012,7
39014,11
39015,2
39016,0
39017,0
39019,0
39020,0
39024,3
39027,2
39028,0
39029,0
39032,0
39037,0
39038,0
39040,0
39044,0
39045,0
39047,1
39048,0
39049,3
39050,6
39051,0
39054,0
39057,3
39060,15
39061,0
39063,3
39064,1
39065,6
39066,0
39067,3
39068,5
39069,2
39074,0
39076,3
39080,0
39082,29
39084,0
39087,0
39089,0
39090,6
39094,0
39100,0
39101,0
39102,6
39103,0
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,2
39112,1
39116,1
39118,0
39120,16
39122,0
39125,0
39129,1
39131,23
39132,0
39133,0
39136,0
39138,0
39142,2
39144,0
39146,29
39147,0
39148,0
39151,7
39152,6
39155,0
39158,3
39163,0
39165,0
39168,0
39170,4
39171,18
39175,0
39176,101
39179,0
39180,0
39182,0
39186,2
39188,17
39189,3
39190,0
39192,3
39197,0
39198,14
39199,7
39201,1
39204,16
39208,2
39209,0
39211,0
39212,0
39214,0
39215,40
39216,1
39217,1
39219,0
39220,0
39221,7
39223,0
39224,6
39225,0
39226,0
39227,0
39229,3
39230,0
39231,6
39232,0
39237,0
39239,0
39240,10
39241,1
39242,0
39243,0
39244,0
39245,0
39247,0
39250,1
39252,0
39254,0
39256,0
39259,0
39263,0
39264,6
39265,0
39268,12
39273,0
39274,3
39276,0
39277,0
39278,6
39280,0
39281,1
39282,2
39288,5
39289,9
39292,0
39296,2
39299,0
39300,0
39301,32
39302,0
39303,2
39304,0
39309,0
39310,0
39311,0
39312,7
39314,0
39317,0
39320,48
39322,0
39323,1
39327,0
39330,2
39331,1
39332,5
39333,0
39335,0
39336,0
39337,0
39339,1
39342,0
39344,0
39347,0
39348,18
39349,27
39350,1
39352,0
39357,7
39358,14
39359,0
39360,0
39362,0
39365,55
39367,6
39368,0
39370,0
39371,0
39375,34
39376,1
39377,12
39378,0
39379,0
39384,0
39387,6
39390,0
39391,6
39392,0
39393,6
39394,0
39395,0
39397,0
39398,0
39399,0
39402,11
39404,0
39405,0
39407,9
39409,1
39410,23
39418,0
39419,0
39421,1
39422,0
39423,1
39424,0
39425,0
39426,2
39428,3
39430,0
39432,0
39433,26
39434,3
39436,6
39439,1
39440,8
39441,9
39442,0
39443,6
39446,0
39447,4
39448,2
39449,0
39453,0
39454,6
39456,0
39457,0
39458,0
39462,0
39463,1
39464,0
39465,0
39469,0
39471,4
39472,0
39475,0
39476,0
39482,7
39485,6
39488,0
39491,0
39494,3
39495,0
39496,0
39499,3
39500,0
39501,0
39504,1
39505,0
39506,0
39507,2
39508,10
39509,0
39510,6
39512,0
39515,22
39516,3
39517,16
39520,0
39524,0
39526,0
39527,3
39529,10
39530,0
39533,0
39534,0
39535,2
39537,0
39539,0
39540,3
39541,0
39545,5
39546,0
39548,0
39549,21
39552,0
39553,6
39556,0
39558,1
39559,0
39560,6
39562,3
39563,6
39565,18
39567,9
39568,5
39569,0
39570,0
39572,4
39573,0
39576,0
39578,1
39581,0
39587,6
39588,0
39589,0
39592,0
39595,0
39601,0
39604,0
39609,0
39611,0
39613,0
39615,1
39618,0
39620,0
39621,0
39622,2
39624,0
39625,1
39626,6
39627,0
39628,0
39629,3
39630,7
39633,0
39638,0
39639,1
39640,0
39648,2
39649,19
39654,6
39655,16
39656,5
39658,4
39660,0
39661,0
39662,0
39664,0
39666,0
39668,0
39669,15
39671,0
39673,0
39675,10
39676,0
39678,0
39682,6
39683,0
39684,1
39685,0
39686,7
39689,0
39690,0
39698,1
39700,1
39702,0
39705,0
39706,1
39709,7
39711,10
39715,114
39716,0
39721,15
39723,6
39726,3
39727,0
39728,0
39730,10
39731,0
39733,0
39740,10
39744,0
39745,0
39749,0
39752,0
39755,6
39756,5
39757,1
39761,0
39763,10
39764,0
39765,0
39768,14
39771,0
39772,0
39773,0
39774,0
39776,45
39777,0
39778,1
39784,0
39786,6
39788,6
39790,1
39796,9
39798,0
39807,26
39808,0
39809,11
39811,0
39816,0
39817,0
39820,6
39821,0
39823,0
39824,0
39826,0
39827,0
39828,18
39829,84
39834,12
39835,3
39836,0
39837,0
39838,0
39839,2
39843,1
39844,0
39849,2
39850,0
39856,4
39858,0
39861,0
39864,0
39865,0
39866,80
39867,0
39873,1
39875,0
39879,1
39881,0
39882,1
39883,0
39884,0
39885,33
39892,0
39893,0
39894,7
39895,0
39896,0
39897,0
39899,10
39901,0
39902,1
39903,0
39905,2
39909,6
39910,24
39913,68
39914,6
39916,1
39919,2
39920,8
39924,20
39925,3
39928,3
39929,0
39930,4
39931,34
39932,0
39936,0
39937,2
39938,20
39940,0
39941,6
39943,0
39947,6
39950,0
39951,0
39953,18
39954,17
39956,3
39957,7
39959,0
39960,0
39965,1
39967,12
39971,2
39972,0
39974,1
39975,0
39978,0
39981,0
39983,0
39984,0
39985,6
39986,5
39989,0
39992,0
39995,17
39996,0
39998,0
40000,0
40001,4
40003,0
40007,5
40008,0
40010,9
40011,0
40013,22
40014,0
40015,3
40016,2
40017,0
40018,7
40019,0
40020,3
40022,3
40023,0
40025,14
40027,0
40028,0
40030,1
40033,1
40034,0
40035,6
40037,0
40038,0
40039,18
40041,1
40043,0
40045,1
40046,6
40048,0
40049,1
40054,8
40055,0
40060,0
40061,4
40062,28
40063,7
40065,1
40068,0
40069,21
40070,0
40071,18
40074,0
40075,0
40076,3
40079,6
40081,5
40082,0
40083,2
40084,0
40086,0
40087,17
40092,6
40093,20
40095,0
40096,0
40099,0
40100,0
40101,0
40103,0
40106,0
40109,0
40111,0
40113,13
40114,21
40116,0
40118,0
40121,4
40122,3
40127,7
40129,3
40130,0
40132,2
40133,1
40134,0
40135,5
40139,0
40140,0
40142,2
40145,3
40147,0
40150,6
40151,0
40154,0
40155,5
40156,0
40157,0
40159,2
40161,0
40164,3
40166,0
40169,0
40170,0
40171,0
40172,1
40174,0
40177,13
40180,2
40182,0
40183,0
40188,0
40189,2
40190,0
40193,1
40194,3
40196,0
40199,6
40201,0
40204,0
40205,0
40211,4
40213,1
40214,0
40215,0
40219,0
40221,0
40222,3
40229,3
40230,2
40231,0
40232,0
40234,0
40238,6
40240,4
40241,0
40242,18
40244,0
40245,6
40246,3
40247,3
40248,0
40250,1
40252,19
40255,0
40256,3
40261,0
40262,0
40263,1
40264,0
40268,5
40269,0
40270,0
40271,1
40275,0
40276,0
40277,0
40278,6
40280,0
40281,1
40282,18
40283,0
40284,6
40285,6
40288,3
40289,18
40290,2
40291,0
40292,7
40293,0
40299,0
40302,0
40306,0
40308,76
40315,1
40316,0
40321,0
40323,0
40325,0
40327,18
40329,5
40331,2
40332,9
40342,0
40344,0
40346,7
40349,2
40350,0
40352,0
40353,0
40354,0
40355,0
40356,10
40357,10
40360,2
40362,0
40364,0
40368,0
40369,0
40371,2
40372,1
40374,2
40375,7
40377,2
40379,0
40380,1
40382,0
40383,0
40384,0
40387,0
40389,33
40394,16
40397,4
40398,0
40400,0
40401,24
40402,3
40411,17
40412,0
40414,0
40419,0
40423,6
40426,3
40427,0
40429,14
40430,1
40431,0
40435,0
40437,0
40438,0
40440,0
40443,3
40444,0
40451,0
40452,1
40456,3
40458,10
40461,49
40465,0
40466,0
40469,0
40470,0
40471,0
40472,1
40473,0
40476,0
40478,0
40479,0
40482,0
40484,0
40486,0
40488,0
40492,0
40493,7
40494,6
40495,4
40496,0
40499,17
40501,0
40503,0
40507,0
40512,12
40514,90
40515,0
40518,1
40521,0
40522,0
40525,5
40527,0
40528,0
40530,21
40531,0
40533,0
40539,0
40540,1
40543,0
40544,1
40545,0
40546,1
40547,0
40549,6
40550,0
40552,17
40553,12
40554,0
40556,3
40558,2
40560,0
40561,0
40563,12
40564,4
40565,0
40566,10
40572,7
40576,3
40578,0
40579,0
40581,0
40583,16
40585,0
40586,0
40589,0
40590,0
40591,0
40598,0
40600,0
40608,24
40610,0
40611,0
40612,0
40613,0
40616,0
40617,1
40620,2
40621,0
40622,28
40624,0
40628,0
40630,2
40631,0
40635,0
40638,0
40639,0
40641,0
40642,0
40646,0
40651,1
40652,1
40653,0
40656,0
40657,0
40660,6
40666,0
40669,7
40670,1
40671,0
40672,1
40673,2
40674,7
40677,0
40681,0
40682,15
40683,0
40684,66
40685,0
40691,6
40692,6
40693,1
40694,3
40695,0
40696,0
40698,2
40699,5
40700,5
40701,1
40705,7
40706,1
40709,0
40715,68
40717,18
40718,24
40719,0
40720,0
40721,1
40722,0
40724,1
40725,0
40727,0
40730,0
40731,0
40734,0
40736,5
40739,2
40740,0
40743,0
40745,0
40747,6
40752,6
40753,0
40755,0
40756,0
40757,0
40758,10
40759,1
40760,0
40762,3
40763,1
40765,5
40766,0
40767,3
40769,0
40770,1
40771,1
40772,0
40773,21
40774,12
40776,10
40777,1
40784,0
40786,1
40790,1
40791,0
40792,0
40793,1
40796,11
40798,0
40799,0
40803,0
40806,5
40807,2
40812,1
40816,6
40817,42
40819,0
40827,0
40829,0
40831,1
40832,0
40834,1
40836,0
40837,10
40840,0
40842,0
40844,1
40845,0
40846,1
40847,4
40848,0
40849,0
40850,0
40851,5
40856,2
40858,6
40859,44
40860,12
40861,9
40863,0
40866,0
40868,0
40870,0
40871,0
40872,4
40874,5
40875,6
40877,0
40878,0
40880,0
40883,5
40885,0
40886,8
40887,0
40889,0
40890,0
40891,0
40895,0
40899,0
40901,1
40903,1
40905,20
40907,0
40910,72
40911,0
40912,0
40914,2
40915,10
40918,0
40919,0
40920,0
40921,12
40923,0
40924,1
40925,1
40927,13
40929,0
40932,0
40935,0
40941,0
40942,36
40944,1
40946,0
40947,4
40949,1
40953,0
40954,1
40956,3
40959,0
40965,0
40972,4
40974,1
40975,6
40977,0
40980,1
40981,0
40992,1
40994,5
40995,1
40996,0
41000,3
41002,5
41003,1
41007,0
41011,0
41012,0
41013,9
41014,9
41017,0
41018,0
41020,0
41022,3
41023,11
41024,0
41028,1
41029,0
41030,1
41031,2
41033,0
41040,0
41041,7
41044,4
41047,0
41051,5
41060,1
41061,0
41062,0
41063,2
41065,2
41066,2
41067,7
41071,2
41073,10
41074,0
41075,0
41077,0
41078,0
41080,4
41082,12
41084,0
41087,0
41089,0
41090,0
41091,0
41092,0
41095,2
41096,0
41099,0
41101,0
41102,0
41105,0
41109,0
41111,0
41113,15
41114,5
41115,0
41119,2
41121,0
41123,0
41129,4
41130,0
41131,0
41132,0
41134,0
41135,0
41137,0
41140,1
41145,4
41147,0
41148,0
41149,0
41152,0
41153,0
41155,0
41162,0
41167,4
41170,1
41171,12
41174,2
41175,6
41178,5
41183,1
41184,0
41186,0
41187,0
41188,0
41190,0
41192,1
41194,1
41196,0
41198,4
41201,2
41202,0
41203,0
41204,0
41206,2
41207,0
41210,0
41212,0
41213,1
41214,0
41217,0
41219,0
41222,0
41224,2
41225,0
41226,1
41227,0
41228,0
41229,0
41233,1
41234,0
41240,3
41243,0
41244,2
41245,1
41246,1
41250,0
41252,0
41253,0
41260,1
41261,9
41263,0
41265,3
41268,2
41271,14
41273,0
41274,0
41279,0
41280,2
41281,0
41282,0
41283,0
41284,2
41290,1
41292,8
41293,7
41296,5
41299,4
41300,11
41303,15
41307,0
41309,0
41312,2
41319,5
41320,0
41325,0
41326,3
41329,5
41332,0
41333,0
41340,0
41345,0
41346,8
41349,0
41351,0
41352,0
41356,6
41357,1
41358,0
41360,1
41362,0
41363,0
41365,0
41366,0
41369,0
41374,0
41376,5
41377,0
41379,0
41380,0
41381,0
41382,2
41384,5
41386,0
41388,2
41389,1
41390,4
41393,1
41394,2
41395,0
41396,3
41399,0
41400,0
41401,1
41402,9
41403,0
41404,0
41405,0
41406,0
41410,5
41416,0
41417,0
41419,2
41427,1
41428,0
41430,0
41433,0
41437,4
41438,2
41446,5
41451,0
41456,0
41457,2
41458,1
41460,0
41463,0
41464,0
41465,17
41466,2
41473,0
41474,11
41475,7
41477,0
41478,0
41483,0
41484,0
41485,1
41489,0
41490,0
41492,0
41494,0
41495,0
41496,0
41498,3
41500,7
41501,8
41503,2
41504,0
41505,0
41507,0
41508,0
41509,7
41510,0
41511,0
41513,6
41514,9
41516,0
41520,0
41521,0
41522,15
41524,0
41525,0
41526,0
41527,7
41528,5
41530,0
41531,0
41533,0
41535,5
41537,0
41538,0
41541,0
41545,0
41550,0
41551,0
41553,0
41554,0
41558,0
41560,0
41561,0
41562,16
41563,0
41564,9
41565,0
41569,0
41572,0
41574,7
41580,13
41581,0
41582,14
41584,0
41585,0
41590,0
41593,10
41597,0
41601,0
41602,0
41604,7
41605,4
41609,0
41611,5
41612,2
41616,0
41618,0
41621,1
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41632,2
41634,7
41636,0
41637,0
41638,0
41639,0
41640,1
41642,2
41646,4
41648,0
41649,0
41651,0
41652,0
41653,0
41655,5
41656,2
41657,4
41658,0
41659,0
41660,0
41662,0
41663,0
41664,0
41667,0
41668,3
41669,0
41670,0
41672,1
41677,3
41679,1
41681,6
41683,3
41684,0
41688,0
41689,1
41692,1
41693,0
41695,0
41697,0
41698,0
41699,2
41702,0
41703,0
41704,0
41705,11
41706,0
41707,11
41709,0
41710,0
41711,0
41712,0
41713,0
41717,0
41718,0
41719,0
41721,0
41722,4
41724,0
41728,7
41735,0
41736,0
41738,0
41746,1
41747,5
41748,7
41750,0
41751,2
41753,0
41754,0
41755,0
41758,5
41762,0
41764,0
41766,0
41773,4
41774,18
41775,0
41778,9
41780,8
41783,0
41784,1
41785,0
41786,0
41789,2
41792,0
41793,4
41794,0
41802,0
41803,1
41807,26
41815,0
41817,0
41821,0
41822,0
41824,0
41825,0
41826,0
41831,0
41832,0
41836,0
41838,0
41839,0
41841,0
41844,6
41845,61
41847,0
41848,1
41849,0
41851,6
41853,0
41854,0
41857,0
41858,2
41859,0
41860,2
41861,24
41862,1
41863,1
41866,10
41869,1
41870,2
41871,2
41875,6
41876,0
41878,1
41881,0
41883,0
41884,0
41885,0
41886,0
41887,1
41888,1
41889,1
41890,16
41892,1
41895,0
41897,0
41898,0
41906,2
41908,1
41909,0
41910,2
41911,0
41916,89
41918,40
41923,0
41924,0
41926,0
41928,0
41929,0
41930,0
41933,0
41934,0
41936,1
41939,0
41940,1
41942,4
41945,0
41948,0
41951,0
41952,0
41953,27
41954,0
41955,3
41957,0
41960,0
41966,0
41967,2
41970,10
41973,3
41974,16
41978,3
41979,53
41981,9
41983,4
41986,4
41987,0
41989,3
41995,7
41997,3
41998,0
41999,1
42007,0
42012,0
42014,1
42015,3
42016,0
42017,0
42018,9
42019,34
42021,0
42022,5
42029,17
42032,1
42038,12
42041,0
42043,1
42044,2
42052,0
42053,21
42057,0
42058,0
42060,1
42061,4
42062,1
42063,0
42067,1
42072,0
42073,4
42082,0
42083,0
42085,1
42086,1
42090,0
42091,0
42092,2
42094,1
42097,2
42098,1
42099,0
42100,0
42101,1
42105,2
42106,8
42107,0
42109,3
42110,12
42115,0
42117,0
42118,0
42119,0
42121,1
42123,0
42124,18
42126,0
42127,1
42128,0
42129,0
42130,4
42131,0
42132,0
42137,0
42138,0
42139,0
42141,0
42143,4
42145,0
42146,2
42151,5
42152,3
42155,0
42156,1
42158,26
42159,0
42160,0
42162,2
42163,1
42165,1
42166,1
42169,1
42170,0
42171,1
42173,11
42175,1
42176,0
42179,1
42180,0
42184,1
42185,2
42190,0
42191,1
42192,1
42194,1
42198,0
42202,1
42203,2
42204,2
42206,2
42207,0
42208,13
42209,1
42211,4
42213,0
42215,1
42216,2
42217,4
42219,0
42221,0
42224,0
42228,0
42229,0
42230,0
42233,0
42234,0
42235,35
42236,0
42237,0
42238,125
42239,0
42242,2
42243,4
42244,1
42246,21
42252,1
42254,0
42255,7
42256,0
42257,0
42258,0
42259,1
42260,0
42261,0
42262,0
42264,15
42267,0
42273,2
42275,0
42276,1
42281,1
42282,1
42284,0
42288,0
42291,2
42293,0
42298,2
42299,1
42308,0
42310,0
42311,5
42312,1
42313,0
42314,0
42316,10
42322,0
42324,0
42325,0
42327,0
42328,1
42330,0
42331,3
42332,3
42334,3
42336,2
42337,1
42339,4
42341,2
42342,5
42344,1
42345,15
42346,2
42347,2
42348,0
42349,2
42350,0
42353,0
42357,4
42360,1
42363,11
42365,0
42366,2
42367,6
42368,1
42370,14
42373,0
42374,0
42375,0
42378,1
42379,1
42380,4
42383,2
42384,0
42390,0
42391,0
42392,1
42395,2
42397,0
42400,10
42402,1
42404,1
42406,1
42408,6
42409,0
42410,1
42411,1
42412,11
42415,0
42416,10
42418,0
42419,1
42423,0
42425,2
42428,0
42432,1
42433,1
42434,12
42435,4
42436,0
42438,0
42440,0
42442,2
42445,0
42446,0
42448,0
42449,0
42450,2
42452,0
42453,0
42456,6
42457,9
42459,0
42463,0
42466,1
42471,1
42472,0
42473,1
42474,1
42477,0
42478,2
42479,6
42480,24
42481,0
42482,12
42483,1
42484,0
42485,2
42486,0
42487,47
42493,0
42494,0
