ID,unique_problem_count
52110,0
52111,0
52112,0
52138,0
52146,0
52184,0
52190,0
52213,0
52226,1
52227,4
52237,1
52240,0
52253,0
52254,0
52279,0
52282,0
52285,0
52286,1
52291,0
52293,0
52304,0
52305,0
52311,0
52312,0
52315,0
52316,0
52324,13
52327,0
52336,14
52340,0
52356,0
52357,0
52363,1
52367,0
52382,40
52398,0
52399,5
52404,0
52414,0
52418,13
52422,0
52432,0
52436,2
52438,0
52441,0
52445,5
52449,5
52460,0
52464,9
52465,7
52467,4
52470,15
52474,0
52489,2
52505,4
52508,0
52540,0
52565,4
52580,0
52581,3
52584,0
52610,0
52611,0
52613,0
52616,0
52625,0
52628,1
52633,5
52636,5
52639,0
52640,0
52646,0
52652,9
52653,0
52656,7
52664,1
52668,0
52671,0
52703,3
52705,0
52707,0
52715,3
52721,0
52726,9
52727,0
52729,4
52734,4
52735,0
52738,0
52760,0
52762,4
52793,7
52794,12
52796,0
52798,0
52813,0
52817,2
52821,9
52836,0
52837,19
52842,0
52845,7
52857,3
52879,2
52892,0
52893,0
52895,2
52897,0
52904,0
52921,0
52923,5
52928,1
52940,0
52945,3
52949,0
52951,0
52954,0
52963,1
52976,0
52978,0
52980,0
53008,0
53024,0
53025,0
53030,0
53034,0
53052,0
53064,0
53068,0
53077,0
53083,0
53084,0
53091,0
53110,22
53116,4
53123,2
53135,3
53138,0
53152,6
53184,1
53189,0
53192,0
53196,0
53208,0
53210,0
53214,0
53233,6
53282,1
53284,0
53297,49
53314,0
53315,1
53324,0
53328,0
53330,1
53331,0
53335,0
53345,6
53353,0
53400,0
53402,0
53408,0
53417,0
53426,0
53430,11
53431,6
53442,1
53448,1
53463,0
53467,0
53490,5
53492,54
53498,3
53502,9
53510,0
53513,2
53516,0
53524,15
53528,7
53545,0
53556,5
53575,2
53582,0
53597,2
53599,2
53608,10
53615,0
53618,0
53623,17
53627,0
53638,0
53639,0
53654,96
53674,6
53683,0
53687,0
53690,0
53699,0
53705,10
53713,1
53716,14
53723,0
53758,0
53765,0
53768,0
53775,0
53798,0
53806,1
53815,2
53817,0
53839,23
53852,1
53859,1
53863,0
53870,0
53890,10
53909,0
53914,0
53931,5
53939,0
53966,1
53968,0
53971,0
53972,1
53978,0
53982,3
53983,18
53996,0
54016,14
54026,5
54032,2
54036,0
54039,0
54044,19
54050,0
54051,0
54071,6
54081,1
54084,0
54092,1
54094,6
54103,0
54108,0
54121,20
54124,0
54132,39
54133,0
54134,0
54152,0
54176,9
54180,1
54182,1
54185,6
54199,0
54200,0
54218,0
54224,0
54235,2
54238,0
54241,1
54254,216
54255,0
54264,0
54272,0
54287,1
54294,0
54300,1
54305,0
54325,0
54335,7
54340,0
54341,0
54346,0
54350,1
54352,0
54357,0
54361,0
54373,0
54376,0
54381,0
54399,0
54402,0
54410,0
54422,0
54425,0
54467,3
54469,0
54471,0
54480,6
54486,0
54494,1
54495,0
54501,0
54509,0
54534,0
54555,0
54572,3
54574,0
54577,0
54578,0
54582,1
54591,0
54595,0
54597,0
54598,0
54600,0
54607,0
54615,0
54617,0
54628,0
54635,0
54672,0
54678,21
54688,0
54699,0
54707,0
54734,20
54736,9
54744,6
54760,0
54761,1
54766,16
54770,4
54774,3
54776,11
54777,11
54789,0
54793,1
54794,1
54795,5
54796,17
54801,0
54803,0
54804,0
54811,0
54812,10
54813,0
54823,0
54837,0
54858,0
54863,4
54891,0
54898,1
54928,0
54933,7
54942,9
54947,2
54951,0
54953,5
54960,5
54961,0
54963,2
54999,0
55007,0
55034,0
55039,0
55042,12
55045,36
55066,1
55070,1
55072,5
55075,0
55085,3
55097,0
55101,0
55109,0
55117,1
55125,5
55126,0
55128,0
55146,0
55147,1
55154,2
55163,1
55169,0
55188,0
55190,0
55200,17
55202,0
55209,0
55211,0
55220,0
55230,0
55237,7
55242,1
55247,2
55251,0
55252,11
55265,9
55269,0
55272,0
55294,0
55300,0
55316,0
55323,11
55356,21
55357,6
55369,10
55396,0
55397,0
55401,0
55408,9
55415,6
55424,0
55426,27
55442,0
55446,0
55462,0
55473,0
55483,67
55484,4
55489,9
55505,0
55549,0
55551,0
55553,3
55557,0
55559,0
55566,7
55570,2
55595,37
55597,0
55598,7
55603,4
55608,2
55613,0
55615,0
55619,7
55621,1
55627,2
55638,0
55652,0
55655,0
55663,0
55671,8
55672,0
55691,0
55692,0
55695,0
55721,1
55727,9
55728,0
55732,0
55735,8
55750,14
55753,0
55757,0
55773,0
55775,0
55793,0
55817,0
55834,7
55836,1
55840,16
55842,0
55858,10
55863,0
55866,0
55868,0
55876,1
55881,0
55882,0
55883,18
55889,0
55890,0
55892,0
55909,1
55917,5
55944,0
55948,45
55963,2
55965,0
55989,10
55999,0
56001,0
56002,0
56016,2
56021,10
56026,2
56029,10
56033,0
56048,0
56055,15
56061,1
56065,10
56069,0
56070,0
56072,0
56074,1
56079,0
56091,17
56096,10
56099,11
56103,3
56124,0
56132,0
56134,10
56136,6
56152,0
56163,2
56174,15
56218,10
56225,6
56226,1
56232,0
56245,3
56262,8
56304,0
56316,0
56319,1
56332,0
56348,0
56375,0
56406,0
56416,0
56435,10
56475,11
56480,10
56488,0
56489,0
56490,6
56510,0
56512,2
56540,0
56560,0
56563,0
56581,0
56594,0
56612,7
56639,1
56643,13
56649,67
56675,9
56701,0
56707,0
56710,4
56715,6
56720,6
56722,0
56723,0
56728,0
56734,0
56737,1
56742,8
56747,12
56752,25
56755,0
56761,0
56773,0
56793,0
56799,0
56812,1
56827,0
56832,1
56839,6
56840,0
56861,6
56862,0
56872,0
56878,15
56883,0
56893,6
56901,0
56914,9
56946,0
56950,4
56953,2
56973,6
56987,0
56989,0
57001,0
57015,0
57022,2
57038,0
57040,5
57053,2
57055,0
57062,0
57074,1
57078,0
57085,5
57086,0
57092,0
57099,0
57103,0
57113,1
57126,15
57127,0
57130,0
57143,0
57162,5
57166,0
57172,0
57175,0
57184,1
57192,15
57201,1
57212,0
57219,0
57224,31
57229,0
57253,5
57256,1
57258,2
57263,7
57273,0
57279,7
57288,21
57293,0
57299,1
57307,2
57311,0
57319,0
57320,0
57331,0
57351,0
57356,0
57374,0
57377,3
57383,3
57395,0
57397,0
57398,0
57406,1
57412,0
57421,0
57429,0
57437,9
57440,22
57441,0
57445,0
57450,45
57455,12
57456,0
57462,0
57472,0
57477,9
57510,0
57519,5
57520,0
57546,0
57553,0
57556,0
57564,2
57565,0
57568,9
57570,2
57586,0
57588,5
57592,0
57605,0
57620,0
57630,0
57634,14
57655,1
57662,0
57663,3
57668,0
57685,0
57690,0
57694,1
57696,0
57705,0
57719,0
57724,0
57728,0
57735,6
57745,0
57746,4
57749,4
57758,0
57767,0
57771,41
57787,0
57791,1
57793,0
57797,18
57805,0
57815,0
57818,0
57835,0
57844,0
57847,0
57853,0
57858,0
57862,0
57878,0
57879,0
57881,11
57891,0
57897,4
57905,0
57920,12
57923,18
57931,0
57934,0
57935,1
57941,12
57945,0
57957,0
57974,2
57976,2
57995,0
57999,0
58006,2
58033,0
58036,0
58041,0
58049,3
58061,0
58072,2
58073,0
58099,0
58113,1
58129,2
58150,2
58159,0
58164,0
58168,14
58189,0
58201,1
58208,0
58222,0
58229,5
58232,0
58234,0
58250,7
58257,0
58262,0
58271,0
58273,0
58274,0
58284,0
58296,2
58303,2
58315,0
58316,6
58328,38
58343,0
58345,1
58347,1
58360,2
58381,33
58390,0
58413,7
58438,0
58456,0
58457,0
58459,1
58494,8
58498,0
58517,0
58524,0
58527,0
58532,0
58541,0
58542,11
58566,0
58577,0
58583,2
58589,0
58594,14
58597,1
58599,1
58602,0
58610,2
58615,78
58630,0
58632,12
58634,0
58646,6
58658,0
58659,0
58675,6
58679,6
58681,2
58686,0
58701,0
58708,0
58717,11
58726,0
58728,0
58731,1
58734,0
58737,2
58745,4
58747,0
58766,0
58769,2
58786,3
58794,6
58802,0
58806,0
58816,0
58818,10
58819,7
58828,0
58842,0
58848,16
58872,2
58877,9
58878,1
58882,0
58884,0
58892,0
58899,0
58906,0
58908,0
58912,1
58918,0
58934,2
58937,6
58938,0
58946,1
58950,0
58962,9
58964,0
58976,5
58986,0
58991,0
58993,0
59000,0
59026,0
59028,0
59036,0
59040,0
59041,0
59042,0
59045,0
59049,0
59050,0
59051,0
59070,1
59078,0
59083,0
59086,0
59088,1
59112,6
59113,20
59134,0
59135,0
59140,0
59142,0
59155,3
59157,0
59159,0
59170,0
59178,0
59180,0
59181,0
59184,0
59202,9
59209,2
59214,5
59219,1
59227,1
59229,1
59268,5
59272,2
59278,16
59299,0
59300,0
59302,2
59309,2
59312,0
59320,0
59321,0
59328,4
59339,0
59357,4
59367,0
59368,7
59372,0
59374,0
59379,2
59380,17
59385,4
59394,0
59412,0
59420,4
59422,2
59432,0
59436,0
59440,2
59450,0
59451,3
59453,0
59456,0
59457,1
59464,2
59491,0
59499,0
59506,9
59514,12
59517,2
59523,0
59526,1
59527,0
59531,0
59532,0
59540,0
59558,7
59570,13
59571,1
59576,0
59584,1
59586,2
59588,9
59589,0
59650,2
59677,0
59687,0
59693,1
59694,2
59698,0
59699,0
59709,2
59711,1
59717,0
59723,15
59734,0
59776,6
59777,0
59789,0
59792,12
59797,1
59802,5
59813,21
59822,0
59826,10
59830,2
59843,1
59860,0
59864,0
59886,20
59887,6
59906,0
59915,0
59917,0
59923,4
59933,0
59944,0
59952,3
59954,0
59966,0
59988,1
59996,0
60000,1
60015,0
60016,0
60019,0
60020,5
60029,1
60031,0
60041,0
60049,0
60057,0
60063,0
60069,0
60081,7
60088,1
60090,0
60092,0
60093,0
60098,5
60099,0
60101,2
60110,0
60127,0
60144,5
60148,0
60171,0
60178,0
60186,11
60191,0
60211,0
60213,0
60215,0
60239,0
60241,1
60245,0
60250,1
60264,0
60279,0
60287,0
60300,0
60303,0
60308,0
60313,0
60339,0
60356,0
60369,0
60386,0
60390,0
60391,0
60408,1
60447,2
60454,5
60458,1
60490,0
60495,5
60511,0
60527,5
60545,0
60552,0
60570,0
60587,0
60603,0
60625,0
60632,0
60644,0
60651,0
60652,0
60659,0
60673,0
60675,0
60677,0
60683,0
60687,2
60693,0
60694,0
60698,0
60702,0
60740,0
60745,0
60765,0
60768,1
60774,0
60778,4
60779,0
60784,0
60788,1
60814,1
60833,2
60861,0
60869,0
60884,1
60895,0
60896,0
60898,0
60902,0
60905,0
60906,0
60911,24
60913,1
60924,0
60931,0
60937,5
60944,0
60946,10
60947,0
60950,0
60952,0
60965,0
60966,0
60974,0
60987,0
60997,0
61000,15
61019,1
61022,0
61030,2
61039,0
61052,0
61055,1
61056,0
61058,0
61066,0
61073,0
61095,15
61098,0
61122,0
61139,0
61142,0
61148,0
61149,1
61156,0
61175,2
61179,0
61195,0
61197,0
61218,0
61225,1
61261,0
61268,0
61275,0
61277,3
61286,0
61295,0
61298,0
61299,0
61304,0
61313,0
61323,0
61329,0
61332,10
61334,0
61342,0
61347,0
61350,0
61362,1
61364,1
61366,0
61367,0
61371,0
61373,0
61374,7
61388,0
61390,2
61395,15
61400,21
61420,0
61451,1
61457,22
61464,26
61469,0
61470,0
61473,0
61479,0
61489,0
61493,18
61500,0
61518,25
61520,2
61534,22
61542,0
61548,0
61556,6
61562,1
61569,0
61570,0
61573,0
61591,0
61604,9
61606,6
61608,0
61609,9
61610,5
61611,0
61626,0
61638,12
61661,0
61664,0
61666,0
61668,6
61696,0
61702,0
61708,0
61711,0
61721,0
61723,0
61725,0
61749,0
61765,0
61771,0
61775,0
61789,0
61795,1
61814,0
61819,5
61824,0
61826,0
61828,0
61833,6
61840,0
61853,0
61859,20
61862,0
61864,0
61868,4
61870,12
61888,1
61892,0
61895,0
61899,0
61928,0
61929,0
61934,12
61935,0
61937,0
61948,3
61949,0
61954,3
61961,0
61980,0
61987,3
61989,0
61994,2
62000,0
62014,1
62015,0
62016,0
62018,5
62023,0
62051,4
62054,0
62067,0
62072,3
62080,0
62084,0
62093,3
62096,5
62097,6
62099,0
62143,9
62147,0
62150,0
62155,6
62156,0
62167,0
62178,10
62179,0
62186,0
62191,0
62196,6
62200,0
62205,0
62224,6
62228,0
62230,0
62233,0
62235,4
62241,0
62243,10
62276,2
62281,0
62295,0
62304,0
62307,1
62319,0
62320,0
62325,1
62326,13
62333,7
62339,7
62344,0
62351,0
62359,6
62371,0
62372,25
62374,10
62383,9
62386,0
62387,1
62403,15
62417,0
62420,2
62427,0
62430,0
62431,1
62439,1
62440,0
62445,0
62448,1
62469,2
62471,0
62474,0
62476,2
62480,0
62483,1
62486,0
62487,3
62500,0
62510,0
62534,0
62538,25
62540,0
62544,0
62555,0
62559,0
62571,6
62572,0
62574,5
62578,0
62585,3
62606,0
62621,0
62635,1
62639,0
62650,0
62670,14
62671,0
62682,0
62686,3
62696,1
62706,0
62724,0
62735,1
62739,6
62746,5
62773,6
62774,0
62776,0
62785,0
62789,0
62795,0
62805,21
62811,16
62812,0
62823,0
62829,3
62847,0
62853,0
62854,5
62855,6
62859,0
62863,0
62879,0
62882,0
62883,0
62886,0
62903,19
62908,0
62911,0
62912,0
62913,12
62915,0
62921,0
62923,5
62933,0
62940,0
62946,2
62950,0
62954,2
62957,25
62972,12
62989,4
62994,0
62997,0
62999,41
63020,0
63022,0
63039,0
63048,10
63057,0
63065,0
63075,0
63081,0
63085,7
63090,0
63091,0
63097,0
63101,0
63110,2
63114,0
63117,1
63126,21
63136,27
63137,0
63139,0
63141,6
63144,0
63157,0
63171,0
63177,0
63190,0
63196,4
63199,0
63203,6
63216,0
63217,1
63220,0
63226,0
63228,2
63237,0
63252,0
63259,1
63268,0
63280,0
63284,0
63285,0
63292,0
63304,0
63316,0
63344,0
63363,0
63371,3
63372,0
63380,0
63388,0
63397,0
63403,3
63423,0
63425,5
63428,0
63434,0
63441,0
63469,1
63493,10
63498,0
63508,1
63511,0
63517,6
63519,0
63527,0
63537,3
63540,0
63547,5
63566,1
63581,3
63583,13
63590,0
63614,1
63616,0
63621,0
63622,0
63631,0
63637,1
63646,0
63655,5
63657,1
63683,1
63690,0
63691,4
63700,1
63702,0
63709,0
63719,73
63723,0
63724,3
63730,0
63743,0
63754,0
63757,1
63761,0
63764,0
63769,0
63776,0
63787,1
63797,0
63802,0
63808,12
63821,0
63829,1
63834,0
63847,0
63854,2
63860,2
63870,0
63871,0
63878,0
63881,0
63883,0
63898,1
63900,0
63906,0
63916,3
63926,0
63933,0
63935,5
63939,0
63942,0
63944,1
63960,0
63962,6
63965,0
63969,0
63982,0
64009,0
64033,0
64035,1
64049,17
64050,0
64053,0
64065,0
64068,5
64104,0
64109,0
64128,0
64131,0
64132,2
64139,0
64143,0
64148,0
64159,0
64169,4
64176,0
64182,1
64192,0
64195,1
64197,0
64205,17
64212,0
64214,0
64220,9
64222,7
64223,0
64225,14
64244,1
64255,15
64259,0
64260,0
64264,1
64269,0
64277,1
64289,14
64292,0
64296,0
64300,0
64312,0
64317,0
64321,0
64323,0
64362,0
64372,0
64382,0
64387,3
64392,1
64395,0
64416,0
64423,14
64442,1
64450,2
64460,17
64479,0
64482,2
64489,4
64490,0
64500,0
64514,9
64517,0
64518,0
64527,0
64538,0
64557,3
64560,0
64578,0
64584,0
64585,6
64586,0
64594,2
64599,15
64603,0
64622,0
64639,13
64640,1
64645,1
64647,0
64651,0
64656,0
64670,0
64679,15
64680,0
64683,8
64685,0
64690,0
64697,0
64704,3
64712,1
64728,7
64731,0
64739,1
64740,0
64743,5
64751,1
64758,1
64767,0
64776,7
64777,0
64779,0
64785,1
64791,1
64801,17
64811,0
64814,0
64827,10
64834,0
64836,0
64837,9
64839,1
64840,2
64845,0
64861,0
64869,1
64875,1
64879,0
64885,0
64888,0
64904,0
64917,0
64926,1
64932,0
64933,0
64943,0
64947,0
64950,0
64951,0
64956,0
64964,0
64966,0
64969,0
64997,2
64998,0
65004,0
65008,0
65010,0
65020,0
65028,0
65039,0
65063,0
65086,5
65091,0
65098,0
65110,0
65114,0
65131,0
65134,0
65137,0
65144,0
65146,4
65160,0
65171,0
65175,0
65185,4
65204,0
65222,0
65250,0
65251,0
65257,0
65262,0
65264,0
65271,0
65287,0
65296,0
65309,0
65319,0
65333,0
65337,0
65344,2
65357,0
65361,0
65363,0
65369,0
65385,0
65392,2
65394,0
65403,4
65415,0
65420,3
65429,0
65441,0
65443,0
65457,0
65458,0
65471,0
65472,0
65486,0
65497,0
65506,0
65508,0
65509,0
65561,0
65573,0
65581,2
65583,0
65622,0
65624,0
65633,0
65634,0
65644,0
65645,0
65680,0
65692,0
65694,0
65696,0
65715,6
65720,1
65723,0
65739,0
65767,0
65773,1
65774,2
65776,0
65783,0
65784,0
65788,39
65790,0
65791,0
65793,0
65802,2
65805,0
65810,0
65813,0
65815,5
65825,0
65834,0
65837,0
65840,9
65846,3
65851,3
65854,1
65859,0
65870,0
65873,1
65881,0
65901,1
65902,0
65913,0
65914,0
65915,0
65936,0
65937,0
65943,2
65962,12
65980,0
65986,3
65990,0
66006,0
66014,0
66019,0
66024,0
66026,3
66030,0
66035,0
66039,0
66040,0
66047,0
66054,0
66056,0
66074,3
66086,0
66103,0
66132,0
66149,0
66157,0
66158,0
66165,0
66178,0
66186,0
66194,0
66200,0
66201,0
66203,3
66207,0
66209,1
66212,0
66231,0
66238,0
66245,8
66268,0
66270,0
66271,1
66276,0
66279,0
66289,0
66294,2
66304,0
66311,0
66314,2
66318,0
66332,0
66337,0
66339,0
66345,0
66355,0
66362,2
66377,0
66405,0
66421,4
66427,0
66430,2
66444,0
66448,0
66452,0
66457,2
66460,0
66468,3
66471,0
66483,0
66484,0
66511,0
66522,0
66523,0
66561,0
66577,0
66588,2
66590,0
66599,0
66602,0
66603,16
66606,6
66611,0
66613,0
66627,0
66632,4
66636,0
66639,0
66642,3
66659,0
66676,23
66686,3
66694,0
66696,3
66715,0
66717,3
66725,0
66726,0
66757,0
66758,0
66763,3
66765,0
66777,0
66781,5
66790,0
66795,3
66819,0
66821,7
66849,0
66858,0
66869,0
66872,0
66882,3
66887,0
66891,0
66894,0
66902,0
66919,1
66920,0
66923,0
66929,2
66934,20
66944,0
66953,0
66982,0
67015,5
67019,0
67043,0
67045,0
67047,0
67048,0
67055,0
67060,0
67069,2
67076,3
67079,0
67081,0
67085,0
67090,2
67095,29
67128,0
67137,0
67149,0
67152,0
67158,9
67160,0
67166,0
67175,3
67181,0
67182,0
67185,0
67188,0
67189,4
67219,1
67237,0
67244,0
67253,10
67261,3
67267,27
67270,0
67275,3
67277,0
67285,0
67288,3
67290,0
67293,10
67298,0
67303,0
67312,0
67316,0
67325,4
67333,0
67335,0
67345,17
67350,0
67352,0
67353,4
67354,0
67358,0
67359,0
67367,0
67368,0
67371,0
67388,0
67389,0
67397,0
67429,0
67443,6
67445,6
67446,0
67468,0
67469,0
67473,0
67475,0
67490,0
67494,0
67495,16
67510,12
67513,0
67514,0
67522,0
67526,0
67535,0
67536,0
67569,0
67571,0
67578,0
67583,0
67587,1
67594,0
67595,3
67597,0
67598,0
67607,0
67610,3
67621,0
67630,0
67638,35
67652,1
67672,4
67677,5
67678,0
67683,0
67684,0
67686,0
67689,0
67691,7
67704,0
67708,0
67710,9
67711,0
67717,6
67727,0
67734,0
67736,0
67737,0
67747,0
67757,0
67758,0
67760,0
67765,0
67771,0
67775,0
67778,0
67801,0
67817,0
67825,0
67833,0
67834,0
67835,10
67842,0
67853,6
67856,0
67888,0
67889,0
67893,0
67899,0
67915,0
67922,0
67925,0
67944,0
67948,0
67960,3
67965,0
67991,0
67993,0
68010,16
68015,0
68019,7
68024,0
68030,0
68046,0
68068,0
68072,13
68087,3
68089,0
68090,0
68093,0
68098,0
68107,0
68125,0
68131,0
68133,3
68140,0
68151,0
68157,0
68161,0
68173,0
68178,0
68183,0
68213,0
68229,0
68239,0
68248,0
68254,0
68307,0
68308,0
68316,3
68341,5
68351,0
68361,0
68374,2
68388,0
68400,4
68411,5
68412,2
68426,0
68427,1
68440,0
68445,0
68448,81
68449,0
68453,0
68458,0
68461,0
68468,0
68477,0
68479,0
68482,0
68483,0
68498,6
68509,7
68524,0
68528,0
68538,4
68543,9
68545,0
68548,0
68549,8
68555,0
68563,51
68565,0
68572,0
68590,0
68602,1
68603,0
68609,0
68618,0
68631,0
68633,16
68641,0
68646,0
68647,10
68655,0
68656,0
68680,0
68682,0
68685,0
68694,6
68695,2
68706,0
68709,0
68712,0
68728,0
68729,0
68730,0
68766,0
68773,0
68791,5
68793,6
68814,1
68817,0
68828,0
68834,0
68837,0
68841,1
68856,0
68882,0
68902,1
68906,10
68913,6
68917,2
68922,0
68926,0
68928,1
68940,0
68942,0
68947,15
68959,0
68965,0
68967,0
68976,0
68985,0
68989,0
69003,0
69008,1
69009,4
69035,0
69037,0
69044,1
69055,0
69064,0
69090,0
69100,0
69106,5
69109,0
69124,3
69134,0
69141,0
69142,0
69146,0
69153,0
69156,1
69158,1
69163,0
69168,1
69173,0
69176,0
69183,2
69184,0
69191,0
69197,0
69202,0
69212,0
69215,0
69225,0
69227,7
69233,36
69238,0
69239,0
69248,0
69250,0
69261,3
69266,0
69271,0
69274,0
69286,0
69296,0
69304,0
69318,0
69331,2
69340,20
69347,0
69358,0
69383,0
69401,2
69402,0
69406,0
69418,0
69437,7
69438,0
69441,0
69443,6
69450,1
69461,0
69464,0
69470,0
69471,0
69472,0
69473,0
69505,0
69513,0
69543,0
69546,0
69549,0
69557,23
69560,4
69561,0
69564,1
69572,0
69573,6
69582,3
69590,0
69597,5
69602,0
69615,4
69633,0
69651,91
69674,1
69689,0
69696,32
69698,13
69719,0
69722,0
69746,7
69749,7
69760,0
69762,0
69763,0
69772,0
69776,0
69779,0
69790,1
69791,0
69811,0
69814,0
69818,0
69824,0
69831,0
69832,0
69840,0
69848,0
69856,9
69871,0
69893,0
69924,0
69937,2
69960,0
69967,0
69975,9
70000,1
70002,0
70003,4
70008,0
70009,0
70040,0
70045,0
70058,0
70069,7
70075,0
70087,0
70091,3
70101,0
70106,4
70109,0
70145,6
70147,0
70154,0
70161,0
70162,0
70168,0
70181,1
70183,5
70210,0
70213,8
70220,0
70224,0
70225,0
70226,0
70228,0
70231,1
70234,0
70264,0
70278,0
70290,0
70300,0
70302,0
70308,0
70309,0
70310,5
70316,0
70328,0
70329,0
70331,0
70338,0
70340,2
70341,0
70354,0
70368,0
70376,23
70379,0
70393,0
70410,0
70427,0
70439,1
70441,0
70455,0
70462,0
70474,0
70484,0
70485,0
70487,0
70510,0
70514,0
70549,5
70557,41
70579,2
70581,6
70582,0
70584,14
70599,2
70600,0
70602,4
70606,0
70610,15
70611,0
70618,0
70620,0
70622,0
70625,0
70629,0
70638,0
70652,0
70669,0
70682,0
70699,1
70701,0
70702,0
70709,0
70728,0
70765,0
70796,0
70797,0
70830,0
70836,0
70847,0
70861,0
70869,0
70876,0
70884,0
70885,0
70889,0
70905,23
70926,1
70941,0
70945,6
70969,36
70977,0
70999,0
71001,0
71005,0
71006,0
71018,0
71026,1
71027,0
71032,0
71036,0
71037,0
71038,0
71047,1
71049,0
71053,0
71071,0
71093,0
71113,5
71119,0
71124,0
71129,0
71138,0
71142,0
71143,0
71159,0
71161,0
71169,1
71174,4
71175,0
71177,16
71183,0
71201,0
71208,0
71226,0
71232,0
71238,0
71251,0
71253,0
71276,3
71287,0
71293,0
71295,6
71308,5
71317,0
71323,0
71332,0
71339,1
71347,0
71352,0
71353,0
71363,0
71367,0
71375,0
71384,0
71386,0
71390,0
71393,3
71400,1
71412,0
71415,2
71425,0
71431,0
71432,0
71437,0
71445,5
71454,0
71458,1
71466,0
71472,0
71477,0
71481,0
71489,0
71502,0
71509,0
71513,1
71516,7
71517,1
71523,0
71529,2
71539,0
71541,1
71546,0
71547,2
71567,0
71575,0
71576,0
71577,0
71582,5
71583,26
71602,0
71603,1
71605,0
71616,0
71623,1
71628,0
71632,0
71633,1
71635,4
71646,0
71648,1
71649,10
71656,0
71658,0
71659,1
71671,0
71676,0
71678,0
71685,12
71698,0
71704,0
71705,0
71713,0
71718,0
71720,0
71745,0
71751,30
71753,0
71755,1
71777,0
71781,0
71783,0
71789,0
71797,0
71807,0
71825,0
71830,0
71852,0
71859,0
71907,7
71921,0
71926,1
71935,9
71948,0
71950,0
71953,3
71957,2
71966,0
71983,1
71989,3
71997,0
72013,0
72018,0
72020,0
72023,0
72028,3
72032,0
72040,0
72042,0
72046,11
72072,0
72077,0
72078,0
72080,0
72083,7
72099,0
72146,0
72174,0
72175,0
72186,0
72187,0
72193,1
72195,0
72196,0
72219,29
72227,1
72261,0
72264,0
72268,0
72270,0
72274,5
72275,0
72277,15
72287,0
72289,0
72291,7
72302,6
72306,0
72315,7
72321,0
72325,0
72328,0
72339,0
72349,5
72358,0
72359,1
72371,0
72372,0
72379,5
72382,0
72386,0
72407,1
72409,1
72421,0
72426,3
72430,0
72436,0
72438,0
72439,0
72444,0
72445,0
72448,6
72449,0
72453,0
72459,0
72464,50
72465,0
72470,0
72471,0
72482,6
72484,0
72493,0
72502,1
72518,0
72521,0
72532,42
72541,0
72577,0
72579,14
72587,38
72596,0
72599,0
72604,15
72609,0
72613,3
72614,0
72626,0
72627,2
72632,2
72637,0
72660,0
72662,0
72682,0
72687,0
72706,1
72727,4
72736,0
72744,1
72746,1
72752,1
72766,1
72770,0
72771,0
72778,0
72792,0
72797,0
72808,0
72809,0
72816,0
72822,11
72844,0
72847,2
72852,0
72854,0
72865,0
72868,0
72883,70
72891,0
72892,0
72893,1
72909,0
72923,0
72928,0
72940,0
72946,0
72954,6
72955,1
72975,0
72986,1
72998,0
73003,0
73006,2
73023,0
73025,0
73027,0
73035,0
73045,0
73054,0
73073,0
73081,0
73082,1
73091,0
73095,0
73117,0
73135,0
73174,0
73175,0
73180,0
73188,0
73193,0
73199,0
73231,0
73272,0
73274,0
73276,0
73290,0
73291,20
73293,84
73321,1
73322,0
73323,1
73346,0
73352,0
73370,0
73388,5
73390,3
73400,5
73415,0
73416,0
73422,0
73424,0
73430,1
73437,0
73439,0
73451,0
73454,0
73465,0
73469,0
73470,0
73471,0
73498,0
73501,0
73523,0
73524,0
73530,0
73533,0
73534,0
73535,0
73538,0
73541,1
73555,0
73560,0
73561,0
73576,0
73577,0
73591,0
73592,0
73597,0
73607,0
73618,0
73626,0
73629,0
73636,0
73644,3
73648,0
73655,0
73659,5
73673,94
73677,4
73693,0
73710,0
73711,0
73732,0
73747,0
73749,0
73755,0
73758,0
73789,15
73800,1
73803,0
73829,0
73835,0
73868,20
73872,0
73882,0
73884,0
73887,0
73890,0
73899,0
73902,0
73903,0
73922,0
73924,0
73925,0
73946,0
73948,10
73951,1
73952,0
73962,0
73972,9
73982,0
73984,1
73994,1
74003,0
74005,0
74015,0
74017,0
74044,5
74045,0
74047,0
74084,0
74085,3
74086,4
74090,0
74094,1
74095,0
74105,0
74108,0
74114,9
74116,0
74121,51
74122,2
74147,0
74148,0
74160,0
74161,0
74166,1
74177,0
74188,0
74200,0
74226,0
74229,1
74235,0
74241,1
74243,21
74247,6
74258,1
74262,1
74265,0
74275,0
74279,0
74280,1
74289,0
74295,1
74297,0
74315,0
74324,5
74330,18
74331,0
74337,0
74347,0
74371,0
74391,0
74394,13
74399,15
74409,0
74425,0
74427,0
74453,0
74461,9
74462,0
74469,0
74471,6
74475,0
74477,0
74480,0
74489,1
74494,0
74500,4
74505,0
74516,0
74522,6
74532,0
74543,0
74566,0
74570,0
74577,0
74588,1
74590,1
74592,0
74595,3
74603,1
74605,0
74616,0
74632,0
74639,2
74649,7
74652,0
74680,8
74686,2
74691,0
74694,2
74704,0
74705,1
74718,0
74725,6
74734,0
74742,0
74750,0
74752,1
74753,1
74762,2
74765,1
74778,0
74784,2
74786,0
74790,0
74817,0
74822,0
74831,0
74833,17
74845,2
